[32m03:22:08[0m | [1mINFO[0m | ¹w§ì FinMind ¤T¤jªk¤H & ¤ëÀç¦¬¸ê®Æ...
[32m04:50:28[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:50:31[0m | [1mINFO[0m |     [29/48] 2026-04-24 2330 ¥x¿n¹q (gap_up)
[32m04:51:03[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m04:51:03[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:51:06[0m | [1mINFO[0m |     [30/48] 2026-04-24 2059 ¤t´ò¬ì§Þ (gap_up)
[32m04:51:46[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
[32m04:51:46[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:51:48[0m | [1mINFO[0m |     [31/48] 2026-04-24 3533 ¹Å¿AºÝ¤l (none)
[32m04:52:16[0m | [1mINFO[0m |       bear=3 bull=7 pred=up(+1.5%)
[32m04:52:16[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:52:19[0m | [1mINFO[0m |     [32/48] 2026-04-24 6669 ½n¿o¬ì§Þ (gap_up)
[32m04:52:53[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:52:53[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:52:56[0m | [1mINFO[0m |     [33/48] 2026-04-24 2317 ÂE®üºë±K (none)
[32m04:53:31[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.0%)
[32m04:53:32[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:53:35[0m | [1mINFO[0m |     [34/48] 2026-04-24 2454 Ápµo¬ì§Þ (gap_up)
[32m04:54:21[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:54:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:54:24[0m | [1mINFO[0m |     [35/48] 2026-04-24 3711 ¤é¤ë¥ú§ë±± (strong_candle)
[32m04:55:02[0m | [1mINFO[0m |       bear=5 bull=8 pred=neutral(+0.5%)
[32m04:55:02[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:55:05[0m | [1mINFO[0m |     [36/48] 2026-04-24 2356 ­^·~¹F (strong_candle)
[32m04:55:43[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m04:55:43[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:55:46[0m | [1mINFO[0m |     [37/48] 2026-04-24 3324 ÂùÂE (gap_up)
[32m04:56:24[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:56:24[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:56:27[0m | [1mINFO[0m |     [38/48] 2026-04-27 2330 ¥x¿n¹q (none)
[32m04:56:46[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m04:56:46[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:56:49[0m | [1mINFO[0m |     [39/48] 2026-04-27 2059 ¤t´ò¬ì§Þ (gap_up)
[32m04:57:08[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:57:08[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:57:11[0m | [1mINFO[0m |     [40/48] 2026-04-27 3017 ©_èb¬ì§Þ (none)
[32m04:57:31[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:57:31[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:57:34[0m | [1mINFO[0m |     [41/48] 2026-04-27 3533 ¹Å¿AºÝ¤l (gap_up)
[32m04:57:59[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m04:58:00[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:58:03[0m | [1mINFO[0m |     [42/48] 2026-04-27 6669 ½n¿o¬ì§Þ (none)
[32m04:58:21[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:58:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:58:24[0m | [1mINFO[0m |     [43/48] 2026-04-27 2317 ÂE®üºë±K (gap_up)
[32m04:59:04[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m04:59:04[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:59:07[0m | [1mINFO[0m |     [44/48] 2026-04-27 2308 ¥x¹F¹q¤l (none)
[32m04:59:47[0m | [1mINFO[0m |       bear=5 bull=8 pred=up(+1.5%)
[32m04:59:47[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:59:50[0m | [1mINFO[0m |     [45/48] 2026-04-27 2454 Ápµo¬ì§Þ (none)
[32m05:00:31[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:00:31[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:00:34[0m | [1mINFO[0m |     [46/48] 2026-04-27 3711 ¤é¤ë¥ú§ë±± (none)
[32m05:01:16[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:01:16[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:01:19[0m | [1mINFO[0m |     [47/48] 2026-04-27 2356 ­^·~¹F (none)
[32m05:02:08[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
[32m05:02:08[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:02:11[0m | [1mINFO[0m |     [48/48] 2026-04-27 3324 ÂùÂE (none)
[32m05:02:57[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.5%)
[32m05:02:57[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:02:59[0m | [1mINFO[0m | §å¦¸ #6 §¹¦¨ 48 µ§
[32m05:02:59[0m | [1mINFO[0m | ============================================================
[32m05:02:59[0m | [1mINFO[0m | §å¦¸ #7¡G2026-04-28 ¡ã 2026-05-04
[32m05:02:59[0m | [1mINFO[0m | Resume: 132 already done, skipping.
[32m05:02:59[0m | [1mINFO[0m |   §å¦¸ #7¡G2026-04-28¡ã2026-05-04¡A«Ý¶] 25 µ§
[32m05:03:01[0m | [1mINFO[0m |     [1/25] 2026-04-28 2330 ¥x¿n¹q (none)
[32m05:03:47[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.0%)
[32m05:03:47[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:03:50[0m | [1mINFO[0m |     [2/25] 2026-04-28 3017 ©_èb¬ì§Þ (none)
[32m05:04:34[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:04:34[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:04:38[0m | [1mINFO[0m |     [3/25] 2026-04-28 3037 ªY¿³¹q¤l (none)
[32m05:05:24[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:05:24[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:05:27[0m | [1mINFO[0m |     [4/25] 2026-04-28 2317 ÂE®üºë±K (none)
[32m05:08:48[0m | [1mINFO[0m | ¹w§ì FinMind ¤T¤jªk¤H & ¤ëÀç¦¬¸ê®Æ...
[32m05:08:48[0m | [1mINFO[0m | ¹w§ì FinMind ¸ê®Æ¡G18 ¤äªÑ²¼...
[32m05:08:48[0m | [1mINFO[0m |   [1/18] 2059
[32m05:08:49[0m | [1mINFO[0m |   [2/18] 2303
[32m05:08:51[0m | [1mINFO[0m |   [3/18] 2308
[32m05:08:52[0m | [1mINFO[0m |   [4/18] 2317
[32m05:08:53[0m | [1mINFO[0m |   [5/18] 2330
[32m05:08:54[0m | [1mINFO[0m |   [6/18] 2337
[32m05:08:55[0m | [1mINFO[0m |   [7/18] 2356
[32m05:08:56[0m | [1mINFO[0m |   [8/18] 2357
[32m05:08:57[0m | [1mINFO[0m |   [9/18] 2376
[32m05:08:58[0m | [1mINFO[0m |   [10/18] 2382
[32m05:09:00[0m | [1mINFO[0m |   [11/18] 2454
[32m05:09:01[0m | [1mINFO[0m |   [12/18] 3017
[32m05:09:02[0m | [1mINFO[0m |   [13/18] 3037
[32m05:09:03[0m | [1mINFO[0m |   [14/18] 3324
[32m05:09:04[0m | [1mINFO[0m |   [15/18] 3533
[32m05:09:06[0m | [1mINFO[0m |   [16/18] 3711
[32m05:09:07[0m | [1mINFO[0m |   [17/18] 6669
[32m05:09:08[0m | [1mINFO[0m |   [18/18] 8046
[32m05:09:09[0m | [1mINFO[0m | ¹w§ì§¹¦¨¡C
[32m05:09:09[0m | [1mINFO[0m | ============================================================
[32m05:09:09[0m | [1mINFO[0m | §å¦¸ #1¡G2026-03-17 ¡ã 2026-03-23
[32m05:09:09[0m | [1mINFO[0m | Resume: 135 already done, skipping.
[32m05:09:09[0m | [1mINFO[0m |   §å¦¸ #1 ¤w¥þ³¡§¹¦¨¡A¸õ¹L¡C
[32m05:09:09[0m | [1mINFO[0m | §å¦¸ #1 §¹¦¨ 0 µ§
[32m05:09:09[0m | [1mINFO[0m | ============================================================
[32m05:09:09[0m | [1mINFO[0m | §å¦¸ #2¡G2026-03-24 ¡ã 2026-03-30
[32m05:09:10[0m | [1mINFO[0m | Resume: 135 already done, skipping.
[32m05:09:10[0m | [1mINFO[0m |   §å¦¸ #2 ¤w¥þ³¡§¹¦¨¡A¸õ¹L¡C
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #2 §¹¦¨ 0 µ§
[32m05:09:10[0m | [1mINFO[0m | ============================================================
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #3¡G2026-03-31 ¡ã 2026-04-06
[32m05:09:10[0m | [1mINFO[0m | Resume: 135 already done, skipping.
[32m05:09:10[0m | [1mINFO[0m |   §å¦¸ #3 ¤w¥þ³¡§¹¦¨¡A¸õ¹L¡C
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #3 §¹¦¨ 0 µ§
[32m05:09:10[0m | [1mINFO[0m | ============================================================
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #4¡G2026-04-07 ¡ã 2026-04-13
[32m05:09:10[0m | [1mINFO[0m | Resume: 135 already done, skipping.
[32m05:09:10[0m | [1mINFO[0m |   §å¦¸ #4 ¤w¥þ³¡§¹¦¨¡A¸õ¹L¡C
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #4 §¹¦¨ 0 µ§
[32m05:09:10[0m | [1mINFO[0m | ============================================================
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #5¡G2026-04-14 ¡ã 2026-04-20
[32m05:09:10[0m | [1mINFO[0m | Resume: 135 already done, skipping.
[32m05:09:10[0m | [1mINFO[0m |   §å¦¸ #5 ¤w¥þ³¡§¹¦¨¡A¸õ¹L¡C
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #5 §¹¦¨ 0 µ§
[32m05:09:10[0m | [1mINFO[0m | ============================================================
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #6¡G2026-04-21 ¡ã 2026-04-27
[32m05:09:10[0m | [1mINFO[0m | Resume: 135 already done, skipping.
[32m05:09:10[0m | [1mINFO[0m |   §å¦¸ #6 ¤w¥þ³¡§¹¦¨¡A¸õ¹L¡C
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #6 §¹¦¨ 0 µ§
[32m05:09:10[0m | [1mINFO[0m | ============================================================
[32m05:09:10[0m | [1mINFO[0m | §å¦¸ #7¡G2026-04-28 ¡ã 2026-05-04
[32m05:09:10[0m | [1mINFO[0m | Resume: 135 already done, skipping.
[32m05:09:10[0m | [1mINFO[0m |   §å¦¸ #7¡G2026-04-28¡ã2026-05-04¡A«Ý¶] 22 µ§
[32m05:09:11[0m | [1mINFO[0m |     [1/22] 2026-04-28 2317 ÂE®üºë±K (none)
[32m05:09:48[0m | [1mINFO[0m |       bear=8 bull=7 pred=neutral(+0.0%)
[32m05:09:49[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:09:52[0m | [1mINFO[0m |     [2/22] 2026-04-28 2308 ¥x¹F¹q¤l (strong_candle)
[32m05:10:33[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:10:33[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:10:37[0m | [1mINFO[0m |     [3/22] 2026-04-28 2454 Ápµo¬ì§Þ (gap_up)
[32m05:11:03[0m | [1mINFO[0m |       bear=3 bull=9 pred=up(+1.5%)
[32m05:11:03[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:11:07[0m | [1mINFO[0m |     [4/22] 2026-04-28 2337 ©ô§»¹q¤l (golden_cross)
[32m05:11:35[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+2.0%)
[32m05:11:36[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:11:39[0m | [1mINFO[0m |     [5/22] 2026-04-29 3037 ªY¿³¹q¤l (none)
[32m05:12:08[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:12:08[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:12:10[0m | [1mINFO[0m |     [6/22] 2026-04-29 2337 ©ô§»¹q¤l (golden_cross)
[32m05:12:42[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:12:42[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:12:45[0m | [1mINFO[0m |     [7/22] 2026-04-30 2330 ¥x¿n¹q (none)
[32m05:13:21[0m | [1mINFO[0m |       bear=5 bull=7 pred=neutral(+0.5%)
[32m05:13:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:13:24[0m | [1mINFO[0m |     [8/22] 2026-04-30 2059 ¤t´ò¬ì§Þ (none)
[32m05:13:57[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m05:13:57[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:14:00[0m | [1mINFO[0m |     [9/22] 2026-04-30 3037 ªY¿³¹q¤l (volume_breakout)
[32m05:14:30[0m | [1mINFO[0m |       bear=5 bull=9 pred=neutral(+0.5%)
[32m05:14:30[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:14:33[0m | [1mINFO[0m |     [10/22] 2026-04-30 2308 ¥x¹F¹q¤l (none)
[32m05:15:10[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
[32m05:15:10[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:15:13[0m | [1mINFO[0m |     [11/22] 2026-04-30 2303 ÁpµØ¹q¤l (none)
[32m05:15:50[0m | [1mINFO[0m |       bear=6 bull=7 pred=neutral(+0.5%)
[32m05:15:50[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:15:53[0m | [1mINFO[0m |     [12/22] 2026-04-30 2337 ©ô§»¹q¤l (golden_cross)
[32m05:16:13[0m | [1mINFO[0m |       bear=6 bull=9 pred=neutral(+0.5%)
[32m05:16:13[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:16:16[0m | [1mINFO[0m |     [13/22] 2026-04-30 3711 ¤é¤ë¥ú§ë±± (none)
[32m05:16:41[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:16:41[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:16:45[0m | [1mINFO[0m |     [14/22] 2026-05-01 2330 ¥x¿n¹q (none)
[32m05:17:11[0m | [1mINFO[0m |       bear=7 bull=7 pred=neutral(+0.0%)
[32m05:17:11[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:17:14[0m | [1mINFO[0m |     [15/22] 2026-05-01 2059 ¤t´ò¬ì§Þ (none)
[32m05:18:00[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m05:18:00[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:18:03[0m | [1mINFO[0m |     [16/22] 2026-05-01 3037 ªY¿³¹q¤l (volume_breakout)
[32m05:18:32[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:18:32[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:18:35[0m | [1mINFO[0m |     [17/22] 2026-05-01 2308 ¥x¹F¹q¤l (none)
[32m05:19:09[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:19:09[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:19:13[0m | [1mINFO[0m |     [18/22] 2026-05-01 2303 ÁpµØ¹q¤l (none)
[32m05:19:39[0m | [31m[1mERROR[0m |       LLM ¥¢±Ñ¡Gname 'logging' is not defined
[32m05:19:39[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:19:42[0m | [1mINFO[0m |     [19/22] 2026-05-01 2337 ©ô§»¹q¤l (golden_cross)
[32m05:20:21[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m05:20:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:20:24[0m | [1mINFO[0m |     [20/22] 2026-05-01 3711 ¤é¤ë¥ú§ë±± (none)
[32m05:20:52[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:20:52[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:20:55[0m | [1mINFO[0m |     [21/22] 2026-05-04 3037 ªY¿³¹q¤l (none)
[32m05:21:27[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:21:27[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:21:29[0m | [1mINFO[0m |     [22/22] 2026-05-04 2337 ©ô§»¹q¤l (none)
[32m05:22:20[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:22:20[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:22:22[0m | [1mINFO[0m | §å¦¸ #7 §¹¦¨ 21 µ§
[32m05:22:22[0m | [1mINFO[0m | ============================================================
[32m05:22:22[0m | [1mINFO[0m | §å¦¸ #8¡G2026-05-05 ¡ã 2026-05-11
[32m05:22:22[0m | [1mINFO[0m | Resume: 157 already done, skipping.
[32m05:22:22[0m | [1mINFO[0m |   §å¦¸ #8¡G2026-05-05¡ã2026-05-11¡A«Ý¶] 35 µ§
[32m05:22:23[0m | [1mINFO[0m |     [1/35] 2026-05-05 3017 ©_èb¬ì§Þ (none)
[32m05:22:59[0m | [1mINFO[0m |       bear=7 bull=5 pred=down(-3.5%)
[32m05:22:59[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:23:02[0m | [1mINFO[0m |     [2/35] 2026-05-05 3533 ¹Å¿AºÝ¤l (none)
[32m05:23:15[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:23:15[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:23:18[0m | [1mINFO[0m |     [3/35] 2026-05-05 2317 ÂE®üºë±K (strong_candle)
[32m05:23:41[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.8%)
[32m05:23:41[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:23:44[0m | [1mINFO[0m |     [4/35] 2026-05-05 3711 ¤é¤ë¥ú§ë±± (none)
[32m05:24:14[0m | [1mINFO[0m |       bear=5 bull=8 pred=neutral(+0.5%)
[32m05:24:14[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:24:17[0m | [1mINFO[0m |     [5/35] 2026-05-06 2059 ¤t´ò¬ì§Þ (gap_up)
[32m05:25:00[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m05:25:00[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:25:03[0m | [1mINFO[0m |     [6/35] 2026-05-06 3017 ©_èb¬ì§Þ (none)
[32m05:25:39[0m | [1mINFO[0m |       bear=8 bull=3 pred=down(-5.0%)
[32m05:25:39[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
